goal,instance,verdict,duration
b3,exp_acyclic_indvary3_step7_batch_yyy02.pl,yes,3041
a3,exp_acyclic_indvary3_step7_batch_yyy02.pl,yes,2821
e1,exp_acyclic_indvary3_step7_batch_yyy03.pl,no,2862
c1,exp_acyclic_indvary3_step7_batch_yyy03.pl,yes,2799
b3,exp_acyclic_indvary3_step7_batch_yyy04.pl,yes,2932
a3,exp_acyclic_indvary3_step7_batch_yyy05.pl,yes,2750
c3,exp_acyclic_indvary3_step7_batch_yyy06.pl,yes,2936
e2,exp_acyclic_indvary3_step7_batch_yyy06.pl,yes,2801
c3,exp_acyclic_indvary3_step7_batch_yyy07.pl,yes,2602
c3,exp_acyclic_indvary3_step7_batch_yyy08.pl,yes,2965
b1,exp_acyclic_indvary3_step7_batch_yyy08.pl,yes,2910
a1,exp_acyclic_indvary3_step7_batch_yyy09.pl,yes,3074
b3,exp_acyclic_indvary3_step7_batch_yyy09.pl,yes,3079
a1,exp_acyclic_indvary3_step7_batch_yyy10.pl,yes,2765
d1,exp_acyclic_indvary3_step8_batch_yyy01.pl,yes,3104
f2,exp_acyclic_indvary3_step8_batch_yyy01.pl,yes,2959
e1,exp_acyclic_indvary3_step8_batch_yyy03.pl,yes,2842
a1,exp_acyclic_indvary3_step8_batch_yyy04.pl,yes,2708
f2,exp_acyclic_indvary3_step8_batch_yyy05.pl,yes,2878
b1,exp_acyclic_indvary3_step8_batch_yyy05.pl,yes,2763
b3,exp_acyclic_indvary3_step8_batch_yyy05.pl,yes,2750
e1,exp_acyclic_indvary3_step8_batch_yyy06.pl,yes,3045
e2,exp_acyclic_indvary3_step8_batch_yyy07.pl,no,3031
c2,exp_acyclic_indvary3_step8_batch_yyy08.pl,yes,3075
e2,exp_acyclic_indvary3_step8_batch_yyy09.pl,yes,2722
a2,exp_acyclic_indvary3_step8_batch_yyy09.pl,yes,2587
a3,exp_acyclic_indvary3_step8_batch_yyy10.pl,yes,2916
c2,exp_acyclic_indvary3_step8_batch_yyy10.pl,yes,3140
u5,exp_cycles_depvary_step10_batch_yyy01.pl,yes,2822
s3,exp_cycles_depvary_step10_batch_yyy01.pl,timeout,120000
c3,exp_cycles_depvary_step10_batch_yyy01.pl,yes,3083
f4,exp_cycles_depvary_step10_batch_yyy01.pl,yes,3177
d4,exp_cycles_depvary_step10_batch_yyy02.pl,no,3023
a2,exp_cycles_depvary_step10_batch_yyy02.pl,yes,3056
y2,exp_cycles_depvary_step10_batch_yyy02.pl,yes,3227
c2,exp_cycles_depvary_step10_batch_yyy02.pl,yes,3063
b1,exp_cycles_depvary_step10_batch_yyy02.pl,yes,3019
d3,exp_cycles_depvary_step10_batch_yyy02.pl,timeout,120000
e4,exp_cycles_depvary_step10_batch_yyy03.pl,no,3325
e2,exp_cycles_depvary_step10_batch_yyy03.pl,no,3487
c3,exp_cycles_depvary_step10_batch_yyy03.pl,timeout,120000
c2,exp_cycles_depvary_step10_batch_yyy03.pl,no,3490
s2,exp_cycles_depvary_step10_batch_yyy04.pl,yes,3557
e2,exp_cycles_depvary_step10_batch_yyy04.pl,no,3370
f5,exp_cycles_depvary_step10_batch_yyy04.pl,timeout,120000
e1,exp_cycles_depvary_step10_batch_yyy04.pl,timeout,120000
b1,exp_cycles_depvary_step10_batch_yyy04.pl,timeout,120000
f2,exp_cycles_depvary_step10_batch_yyy05.pl,yes,4141
e4,exp_cycles_depvary_step10_batch_yyy05.pl,no,4191
v4,exp_cycles_depvary_step10_batch_yyy05.pl,timeout,120000
d3,exp_cycles_depvary_step10_batch_yyy05.pl,yes,4799
c5,exp_cycles_depvary_step10_batch_yyy05.pl,timeout,120000
e2,exp_cycles_depvary_step10_batch_yyy05.pl,timeout,120000
e4,exp_cycles_depvary_step10_batch_yyy06.pl,timeout,120000
f5,exp_cycles_depvary_step10_batch_yyy06.pl,yes,5308
c5,exp_cycles_depvary_step10_batch_yyy06.pl,timeout,120000
b4,exp_cycles_depvary_step10_batch_yyy07.pl,no,5641
t4,exp_cycles_depvary_step10_batch_yyy07.pl,yes,5658
a3,exp_cycles_depvary_step10_batch_yyy07.pl,no,5423
e4,exp_cycles_depvary_step10_batch_yyy07.pl,yes,5516
b2,exp_cycles_depvary_step10_batch_yyy07.pl,timeout,120000
c2,exp_cycles_depvary_step10_batch_yyy08.pl,timeout,120000
c5,exp_cycles_depvary_step10_batch_yyy08.pl,timeout,120000
b3,exp_cycles_depvary_step10_batch_yyy08.pl,timeout,120000
d5,exp_cycles_depvary_step10_batch_yyy08.pl,timeout,120000
d1,exp_cycles_depvary_step10_batch_yyy08.pl,yes,6549
c6,exp_cycles_depvary_step10_batch_yyy08.pl,no,6674
d2,exp_cycles_depvary_step10_batch_yyy08.pl,no,6292
s4,exp_cycles_depvary_step10_batch_yyy09.pl,timeout,120000
c4,exp_cycles_depvary_step10_batch_yyy09.pl,no,7797
u2,exp_cycles_depvary_step10_batch_yyy09.pl,timeout,120000
e4,exp_cycles_depvary_step10_batch_yyy09.pl,yes,8301
p4,exp_cycles_depvary_step10_batch_yyy09.pl,timeout,120000
a6,exp_cycles_depvary_step10_batch_yyy09.pl,no,7336
w1,exp_cycles_depvary_step10_batch_yyy09.pl,no,7027
d4,exp_cycles_depvary_step10_batch_yyy10.pl,timeout,120000
a2,exp_cycles_depvary_step10_batch_yyy10.pl,timeout,120000
u3,exp_cycles_depvary_step10_batch_yyy10.pl,timeout,120000
v1,exp_cycles_depvary_step1_batch_yyy01.pl,yes,8072
x1,exp_cycles_depvary_step1_batch_yyy04.pl,yes,8214
d1,exp_cycles_depvary_step1_batch_yyy07.pl,yes,8229
e1,exp_cycles_depvary_step2_batch_yyy01.pl,no,8002
y1,exp_cycles_depvary_step2_batch_yyy01.pl,yes,8079
q1,exp_cycles_depvary_step2_batch_yyy02.pl,yes,7992
e1,exp_cycles_depvary_step2_batch_yyy03.pl,no,8012
a2,exp_cycles_depvary_step2_batch_yyy03.pl,no,8035
r2,exp_cycles_depvary_step2_batch_yyy05.pl,yes,7727
f1,exp_cycles_depvary_step2_batch_yyy05.pl,yes,7951
r2,exp_cycles_depvary_step2_batch_yyy06.pl,no,8103
b2,exp_cycles_depvary_step2_batch_yyy06.pl,no,7999
b2,exp_cycles_depvary_step2_batch_yyy07.pl,no,7575
t1,exp_cycles_depvary_step2_batch_yyy08.pl,yes,7481
d1,exp_cycles_depvary_step2_batch_yyy08.pl,yes,7354
d1,exp_cycles_depvary_step2_batch_yyy09.pl,yes,8380
b2,exp_cycles_depvary_step2_batch_yyy09.pl,no,8034
e1,exp_cycles_depvary_step2_batch_yyy10.pl,yes,7887
f2,exp_cycles_depvary_step3_batch_yyy01.pl,no,7983
b2,exp_cycles_depvary_step3_batch_yyy01.pl,no,8055
p2,exp_cycles_depvary_step3_batch_yyy02.pl,no,8694
e1,exp_cycles_depvary_step3_batch_yyy02.pl,yes,8447
a2,exp_cycles_depvary_step3_batch_yyy02.pl,no,8063
e2,exp_cycles_depvary_step3_batch_yyy03.pl,yes,8115
a1,exp_cycles_depvary_step3_batch_yyy04.pl,no,8055
c1,exp_cycles_depvary_step3_batch_yyy04.pl,yes,8149
c1,exp_cycles_depvary_step3_batch_yyy05.pl,yes,7901
q2,exp_cycles_depvary_step3_batch_yyy07.pl,yes,7375
a1,exp_cycles_depvary_step3_batch_yyy07.pl,no,7591
a1,exp_cycles_depvary_step3_batch_yyy08.pl,yes,7765
d2,exp_cycles_depvary_step3_batch_yyy08.pl,yes,7930
d1,exp_cycles_depvary_step3_batch_yyy08.pl,yes,7895
v1,exp_cycles_depvary_step3_batch_yyy08.pl,no,9711
r2,exp_cycles_depvary_step3_batch_yyy08.pl,no,9533
a1,exp_cycles_depvary_step3_batch_yyy09.pl,yes,8391
r1,exp_cycles_depvary_step3_batch_yyy09.pl,no,8100
b2,exp_cycles_depvary_step3_batch_yyy09.pl,no,8751
w1,exp_cycles_depvary_step3_batch_yyy10.pl,yes,7911
c3,exp_cycles_depvary_step4_batch_yyy01.pl,yes,9488
v2,exp_cycles_depvary_step4_batch_yyy02.pl,yes,7890
c2,exp_cycles_depvary_step4_batch_yyy02.pl,no,7799
f2,exp_cycles_depvary_step4_batch_yyy03.pl,no,7746
c2,exp_cycles_depvary_step4_batch_yyy04.pl,no,9151
f1,exp_cycles_depvary_step4_batch_yyy04.pl,no,7850
p2,exp_cycles_depvary_step4_batch_yyy04.pl,yes,7980
a3,exp_cycles_depvary_step4_batch_yyy05.pl,no,7528
f1,exp_cycles_depvary_step4_batch_yyy05.pl,no,7903
c3,exp_cycles_depvary_step4_batch_yyy06.pl,no,8019
f1,exp_cycles_depvary_step4_batch_yyy06.pl,yes,18951
f1,exp_cycles_depvary_step4_batch_yyy07.pl,yes,17465
c1,exp_cycles_depvary_step4_batch_yyy08.pl,no,8006
f1,exp_cycles_depvary_step4_batch_yyy08.pl,no,7339
b3,exp_cycles_depvary_step4_batch_yyy08.pl,yes,7819
y2,exp_cycles_depvary_step4_batch_yyy08.pl,yes,7991
c1,exp_cycles_depvary_step4_batch_yyy09.pl,yes,8219
b3,exp_cycles_depvary_step4_batch_yyy10.pl,no,8055
v1,exp_cycles_depvary_step4_batch_yyy10.pl,no,15879
r3,exp_cycles_depvary_step4_batch_yyy10.pl,no,8123
c3,exp_cycles_depvary_step5_batch_yyy01.pl,no,8134
a2,exp_cycles_depvary_step5_batch_yyy01.pl,no,7836
e1,exp_cycles_depvary_step5_batch_yyy01.pl,no,7426
f2,exp_cycles_depvary_step5_batch_yyy01.pl,no,7521
d1,exp_cycles_depvary_step5_batch_yyy02.pl,timeout,120000
c1,exp_cycles_depvary_step5_batch_yyy03.pl,yes,13833
f3,exp_cycles_depvary_step5_batch_yyy03.pl,yes,8398
v2,exp_cycles_depvary_step5_batch_yyy03.pl,yes,8319
d1,exp_cycles_depvary_step5_batch_yyy03.pl,yes,16363
d1,exp_cycles_depvary_step5_batch_yyy04.pl,timeout,120000
c3,exp_cycles_depvary_step5_batch_yyy04.pl,yes,10920
p2,exp_cycles_depvary_step5_batch_yyy04.pl,timeout,120000
x2,exp_cycles_depvary_step5_batch_yyy05.pl,timeout,120000
f1,exp_cycles_depvary_step5_batch_yyy07.pl,yes,8941
e2,exp_cycles_depvary_step5_batch_yyy07.pl,no,8713
b2,exp_cycles_depvary_step5_batch_yyy08.pl,yes,8226
p1,exp_cycles_depvary_step5_batch_yyy08.pl,yes,9489
d2,exp_cycles_depvary_step5_batch_yyy08.pl,no,8872
a1,exp_cycles_depvary_step5_batch_yyy10.pl,yes,8884
e1,exp_cycles_depvary_step5_batch_yyy10.pl,no,9010
z1,exp_cycles_depvary_step5_batch_yyy10.pl,yes,9144
a3,exp_cycles_depvary_step6_batch_yyy01.pl,yes,8722
f3,exp_cycles_depvary_step6_batch_yyy01.pl,no,8671
c2,exp_cycles_depvary_step6_batch_yyy01.pl,no,8870
d1,exp_cycles_depvary_step6_batch_yyy02.pl,timeout,120000
a2,exp_cycles_depvary_step6_batch_yyy03.pl,no,9160
b2,exp_cycles_depvary_step6_batch_yyy04.pl,no,8924
f1,exp_cycles_depvary_step6_batch_yyy04.pl,yes,30871
u2,exp_cycles_depvary_step6_batch_yyy05.pl,timeout,120000
f1,exp_cycles_depvary_step6_batch_yyy06.pl,no,9502
v3,exp_cycles_depvary_step6_batch_yyy06.pl,timeout,120000
c1,exp_cycles_depvary_step6_batch_yyy07.pl,no,9572
a4,exp_cycles_depvary_step6_batch_yyy07.pl,yes,9659
b2,exp_cycles_depvary_step6_batch_yyy07.pl,no,9560
f1,exp_cycles_depvary_step6_batch_yyy08.pl,yes,9519
b2,exp_cycles_depvary_step6_batch_yyy08.pl,no,9341
e2,exp_cycles_depvary_step6_batch_yyy08.pl,timeout,120000
a4,exp_cycles_depvary_step6_batch_yyy08.pl,timeout,120000
b2,exp_cycles_depvary_step6_batch_yyy09.pl,no,9896
f1,exp_cycles_depvary_step6_batch_yyy09.pl,yes,9358
c1,exp_cycles_depvary_step6_batch_yyy09.pl,yes,9221
f3,exp_cycles_depvary_step6_batch_yyy09.pl,no,9402
q1,exp_cycles_depvary_step7_batch_yyy01.pl,timeout,120000
x3,exp_cycles_depvary_step7_batch_yyy01.pl,timeout,120000
e4,exp_cycles_depvary_step7_batch_yyy01.pl,no,9558
a1,exp_cycles_depvary_step7_batch_yyy02.pl,timeout,120000
e3,exp_cycles_depvary_step7_batch_yyy02.pl,yes,10188
d3,exp_cycles_depvary_step7_batch_yyy02.pl,no,10247
f4,exp_cycles_depvary_step7_batch_yyy03.pl,yes,10139
f2,exp_cycles_depvary_step7_batch_yyy03.pl,timeout,120000
f4,exp_cycles_depvary_step7_batch_yyy04.pl,yes,10364
t1,exp_cycles_depvary_step7_batch_yyy04.pl,yes,10396
q2,exp_cycles_depvary_step7_batch_yyy04.pl,yes,10070
s1,exp_cycles_depvary_step7_batch_yyy04.pl,yes,10849
b2,exp_cycles_depvary_step7_batch_yyy05.pl,no,10189
c2,exp_cycles_depvary_step7_batch_yyy05.pl,timeout,120000
c1,exp_cycles_depvary_step7_batch_yyy05.pl,yes,10683
a1,exp_cycles_depvary_step7_batch_yyy06.pl,yes,10903
e4,exp_cycles_depvary_step7_batch_yyy06.pl,no,10648
a3,exp_cycles_depvary_step7_batch_yyy06.pl,timeout,120000
p2,exp_cycles_depvary_step7_batch_yyy06.pl,yes,11181
f4,exp_cycles_depvary_step7_batch_yyy07.pl,no,10198
e4,exp_cycles_depvary_step7_batch_yyy07.pl,yes,10859
a1,exp_cycles_depvary_step7_batch_yyy07.pl,no,10337
a2,exp_cycles_depvary_step7_batch_yyy07.pl,timeout,120000
c4,exp_cycles_depvary_step7_batch_yyy08.pl,yes,11067
c1,exp_cycles_depvary_step7_batch_yyy08.pl,no,11279
s2,exp_cycles_depvary_step7_batch_yyy08.pl,yes,11487
v4,exp_cycles_depvary_step7_batch_yyy09.pl,timeout,120000
c2,exp_cycles_depvary_step7_batch_yyy09.pl,yes,11213
f3,exp_cycles_depvary_step7_batch_yyy09.pl,no,11498
q1,exp_cycles_depvary_step7_batch_yyy10.pl,timeout,120000
b1,exp_cycles_depvary_step7_batch_yyy10.pl,yes,10597
v4,exp_cycles_depvary_step7_batch_yyy10.pl,timeout,120000
f3,exp_cycles_depvary_step8_batch_yyy01.pl,no,11114
f4,exp_cycles_depvary_step8_batch_yyy01.pl,yes,11035
c4,exp_cycles_depvary_step8_batch_yyy01.pl,timeout,120000
b5,exp_cycles_depvary_step8_batch_yyy01.pl,no,107965
d4,exp_cycles_depvary_step8_batch_yyy02.pl,timeout,120000
b1,exp_cycles_depvary_step8_batch_yyy02.pl,timeout,120000
c1,exp_cycles_depvary_step8_batch_yyy02.pl,timeout,120000
f2,exp_cycles_depvary_step8_batch_yyy02.pl,timeout,120000
b4,exp_cycles_depvary_step8_batch_yyy02.pl,yes,12756
b3,exp_cycles_depvary_step8_batch_yyy03.pl,yes,12164
b1,exp_cycles_depvary_step8_batch_yyy03.pl,timeout,120000
d3,exp_cycles_depvary_step8_batch_yyy03.pl,yes,13413
a5,exp_cycles_depvary_step8_batch_yyy04.pl,timeout,120000
f4,exp_cycles_depvary_step8_batch_yyy04.pl,yes,14171
s3,exp_cycles_depvary_step8_batch_yyy04.pl,timeout,120000
b5,exp_cycles_depvary_step8_batch_yyy05.pl,timeout,120000
e2,exp_cycles_depvary_step8_batch_yyy05.pl,timeout,120000
b2,exp_cycles_depvary_step8_batch_yyy05.pl,yes,14353
e4,exp_cycles_depvary_step8_batch_yyy05.pl,no,13121
d3,exp_cycles_depvary_step8_batch_yyy06.pl,yes,17238
b3,exp_cycles_depvary_step8_batch_yyy06.pl,no,14005
d1,exp_cycles_depvary_step8_batch_yyy06.pl,timeout,120000
w3,exp_cycles_depvary_step8_batch_yyy07.pl,yes,14354
e3,exp_cycles_depvary_step8_batch_yyy07.pl,yes,14845
b3,exp_cycles_depvary_step8_batch_yyy07.pl,yes,14783
c2,exp_cycles_depvary_step8_batch_yyy08.pl,no,13801
p4,exp_cycles_depvary_step8_batch_yyy08.pl,no,13343
y3,exp_cycles_depvary_step8_batch_yyy09.pl,timeout,120000
a2,exp_cycles_depvary_step8_batch_yyy09.pl,no,15028
b1,exp_cycles_depvary_step8_batch_yyy09.pl,no,14895
e1,exp_cycles_depvary_step8_batch_yyy10.pl,yes,13640
d3,exp_cycles_depvary_step8_batch_yyy10.pl,no,13375
a1,exp_cycles_depvary_step9_batch_yyy01.pl,timeout,120000
c2,exp_cycles_depvary_step9_batch_yyy01.pl,no,15121
t2,exp_cycles_depvary_step9_batch_yyy01.pl,yes,14622
c5,exp_cycles_depvary_step9_batch_yyy01.pl,no,37143
c2,exp_cycles_depvary_step9_batch_yyy02.pl,yes,14444
e5,exp_cycles_depvary_step9_batch_yyy02.pl,no,14267
b3,exp_cycles_depvary_step9_batch_yyy02.pl,no,14788
f1,exp_cycles_depvary_step9_batch_yyy03.pl,yes,14815
q5,exp_cycles_depvary_step9_batch_yyy03.pl,timeout,120000
b3,exp_cycles_depvary_step9_batch_yyy03.pl,yes,15332
e4,exp_cycles_depvary_step9_batch_yyy03.pl,no,14900
x3,exp_cycles_depvary_step9_batch_yyy03.pl,timeout,120000
a4,exp_cycles_depvary_step9_batch_yyy04.pl,timeout,120000
b2,exp_cycles_depvary_step9_batch_yyy04.pl,timeout,120000
c3,exp_cycles_depvary_step9_batch_yyy04.pl,timeout,120000
b1,exp_cycles_depvary_step9_batch_yyy05.pl,no,16001
d4,exp_cycles_depvary_step9_batch_yyy05.pl,timeout,120000
p1,exp_cycles_depvary_step9_batch_yyy05.pl,timeout,120000
e1,exp_cycles_depvary_step9_batch_yyy05.pl,timeout,120000
f1,exp_cycles_depvary_step9_batch_yyy05.pl,no,15704
f3,exp_cycles_depvary_step9_batch_yyy06.pl,no,16608
c3,exp_cycles_depvary_step9_batch_yyy06.pl,yes,16342
e1,exp_cycles_depvary_step9_batch_yyy06.pl,timeout,120000
d5,exp_cycles_depvary_step9_batch_yyy06.pl,timeout,120000
q5,exp_cycles_depvary_step9_batch_yyy06.pl,yes,15891
f5,exp_cycles_depvary_step9_batch_yyy07.pl,timeout,120000
f3,exp_cycles_depvary_step9_batch_yyy07.pl,no,17458
e5,exp_cycles_depvary_step9_batch_yyy07.pl,no,18227
a3,exp_cycles_depvary_step9_batch_yyy07.pl,timeout,120000
y2,exp_cycles_depvary_step9_batch_yyy08.pl,timeout,120000
v3,exp_cycles_depvary_step9_batch_yyy08.pl,yes,17930
e3,exp_cycles_depvary_step9_batch_yyy08.pl,timeout,120000
e5,exp_cycles_depvary_step9_batch_yyy08.pl,no,16945
c3,exp_cycles_depvary_step9_batch_yyy08.pl,yes,17758
a1,exp_cycles_depvary_step9_batch_yyy09.pl,timeout,120000
d2,exp_cycles_depvary_step9_batch_yyy09.pl,timeout,120000
f5,exp_cycles_depvary_step9_batch_yyy09.pl,yes,18460
d3,exp_cycles_depvary_step9_batch_yyy10.pl,no,17672
f4,exp_cycles_depvary_step9_batch_yyy10.pl,timeout,120000
c3,exp_cycles_indvary1_step1_batch_yyy01.pl,yes,18330
d2,exp_cycles_indvary1_step1_batch_yyy02.pl,no,17934
f2,exp_cycles_indvary1_step1_batch_yyy03.pl,yes,18490
c2,exp_cycles_indvary1_step1_batch_yyy05.pl,no,18837
c3,exp_cycles_indvary1_step1_batch_yyy07.pl,no,18494
b2,exp_cycles_indvary1_step1_batch_yyy08.pl,no,18558
a3,exp_cycles_indvary1_step1_batch_yyy09.pl,no,18504
a2,exp_cycles_indvary1_step1_batch_yyy10.pl,no,18725
a2,exp_cycles_indvary1_step2_batch_yyy01.pl,no,18201
c3,exp_cycles_indvary1_step2_batch_yyy01.pl,no,18237
a1,exp_cycles_indvary1_step2_batch_yyy01.pl,yes,19351
f2,exp_cycles_indvary1_step2_batch_yyy02.pl,no,19228
q1,exp_cycles_indvary1_step2_batch_yyy02.pl,timeout,120000
b2,exp_cycles_indvary1_step2_batch_yyy03.pl,no,19018
c1,exp_cycles_indvary1_step2_batch_yyy03.pl,no,18559
c3,exp_cycles_indvary1_step2_batch_yyy03.pl,yes,19312
a1,exp_cycles_indvary1_step2_batch_yyy03.pl,no,22091
b1,exp_cycles_indvary1_step2_batch_yyy04.pl,no,19185
c2,exp_cycles_indvary1_step2_batch_yyy04.pl,yes,19179
d1,exp_cycles_indvary1_step2_batch_yyy04.pl,yes,18389
b2,exp_cycles_indvary1_step2_batch_yyy05.pl,no,18162
f1,exp_cycles_indvary1_step2_batch_yyy05.pl,yes,18664
f2,exp_cycles_indvary1_step2_batch_yyy05.pl,yes,19038
e1,exp_cycles_indvary1_step2_batch_yyy05.pl,no,18949
d1,exp_cycles_indvary1_step2_batch_yyy07.pl,yes,18682
p1,exp_cycles_indvary1_step2_batch_yyy07.pl,yes,18588
f1,exp_cycles_indvary1_step2_batch_yyy07.pl,no,18850
w1,exp_cycles_indvary1_step2_batch_yyy08.pl,yes,19215
b1,exp_cycles_indvary1_step2_batch_yyy08.pl,no,18421
f2,exp_cycles_indvary1_step2_batch_yyy08.pl,yes,19390
s1,exp_cycles_indvary1_step2_batch_yyy08.pl,yes,20438
d1,exp_cycles_indvary1_step2_batch_yyy09.pl,timeout,120000
b2,exp_cycles_indvary1_step2_batch_yyy09.pl,timeout,120000
t2,exp_cycles_indvary1_step3_batch_yyy01.pl,timeout,120000
e1,exp_cycles_indvary1_step3_batch_yyy01.pl,no,17983
b2,exp_cycles_indvary1_step3_batch_yyy02.pl,yes,18768
t2,exp_cycles_indvary1_step3_batch_yyy02.pl,no,19291
w1,exp_cycles_indvary1_step3_batch_yyy02.pl,no,19989
a2,exp_cycles_indvary1_step3_batch_yyy03.pl,no,43042
q2,exp_cycles_indvary1_step3_batch_yyy03.pl,no,72077
c2,exp_cycles_indvary1_step3_batch_yyy04.pl,no,18954
b2,exp_cycles_indvary1_step3_batch_yyy04.pl,no,38074
f1,exp_cycles_indvary1_step3_batch_yyy05.pl,no,18403
x2,exp_cycles_indvary1_step3_batch_yyy05.pl,no,18733
a2,exp_cycles_indvary1_step3_batch_yyy06.pl,yes,18373
b2,exp_cycles_indvary1_step3_batch_yyy06.pl,timeout,120000
a1,exp_cycles_indvary1_step3_batch_yyy06.pl,yes,20812
c3,exp_cycles_indvary1_step3_batch_yyy07.pl,yes,18624
w2,exp_cycles_indvary1_step3_batch_yyy07.pl,no,19317
b2,exp_cycles_indvary1_step3_batch_yyy07.pl,no,18941
d1,exp_cycles_indvary1_step3_batch_yyy08.pl,no,19412
b1,exp_cycles_indvary1_step3_batch_yyy08.pl,yes,19511
