goal,instance,verdict,duration
c3,exp_cycles_indvary1_step3_batch_yyy09.pl,no,18646
a1,exp_cycles_indvary1_step3_batch_yyy10.pl,yes,19301
f1,exp_cycles_indvary1_step3_batch_yyy10.pl,yes,20493
f1,exp_cycles_indvary1_step4_batch_yyy01.pl,no,18362
c1,exp_cycles_indvary1_step4_batch_yyy01.pl,no,19172
v1,exp_cycles_indvary1_step4_batch_yyy02.pl,no,18403
a2,exp_cycles_indvary1_step4_batch_yyy02.pl,no,19223
a2,exp_cycles_indvary1_step4_batch_yyy03.pl,no,19128
a3,exp_cycles_indvary1_step4_batch_yyy04.pl,no,19448
d2,exp_cycles_indvary1_step4_batch_yyy05.pl,yes,19267
b2,exp_cycles_indvary1_step4_batch_yyy07.pl,yes,19157
b3,exp_cycles_indvary1_step4_batch_yyy07.pl,yes,18309
d1,exp_cycles_indvary1_step4_batch_yyy08.pl,yes,20538
b2,exp_cycles_indvary1_step4_batch_yyy09.pl,yes,18939
c1,exp_cycles_indvary1_step4_batch_yyy10.pl,no,18158
e1,exp_cycles_indvary1_step4_batch_yyy10.pl,no,18177
f1,exp_cycles_indvary1_step5_batch_yyy01.pl,no,18315
q3,exp_cycles_indvary1_step5_batch_yyy02.pl,yes,18920
b3,exp_cycles_indvary1_step5_batch_yyy02.pl,no,18877
d2,exp_cycles_indvary1_step5_batch_yyy03.pl,no,19033
a3,exp_cycles_indvary1_step5_batch_yyy03.pl,yes,19432
y1,exp_cycles_indvary1_step5_batch_yyy03.pl,yes,19461
a3,exp_cycles_indvary1_step5_batch_yyy05.pl,yes,19762
d1,exp_cycles_indvary1_step5_batch_yyy05.pl,yes,18879
d1,exp_cycles_indvary1_step5_batch_yyy06.pl,yes,17728
c2,exp_cycles_indvary1_step5_batch_yyy06.pl,no,18528
a1,exp_cycles_indvary1_step5_batch_yyy08.pl,no,18735
p3,exp_cycles_indvary1_step5_batch_yyy09.pl,no,18858
f2,exp_cycles_indvary1_step5_batch_yyy09.pl,yes,18417
d2,exp_cycles_indvary1_step5_batch_yyy09.pl,yes,17978
e2,exp_cycles_indvary1_step5_batch_yyy09.pl,no,17693
c3,exp_cycles_indvary1_step5_batch_yyy10.pl,yes,19144
b2,exp_cycles_indvary1_step5_batch_yyy10.pl,yes,18211
b3,exp_cycles_indvary1_step5_batch_yyy10.pl,yes,18304
u1,exp_cycles_indvary1_step5_batch_yyy10.pl,yes,18666
f2,exp_cycles_indvary1_step6_batch_yyy01.pl,yes,18512
b1,exp_cycles_indvary1_step6_batch_yyy01.pl,yes,18315
a2,exp_cycles_indvary1_step6_batch_yyy02.pl,yes,18008
e1,exp_cycles_indvary1_step6_batch_yyy02.pl,no,17798
d1,exp_cycles_indvary1_step6_batch_yyy02.pl,no,17728
b1,exp_cycles_indvary1_step6_batch_yyy03.pl,no,18594
a1,exp_cycles_indvary1_step6_batch_yyy03.pl,yes,17592
b2,exp_cycles_indvary1_step6_batch_yyy04.pl,yes,18818
u1,exp_cycles_indvary1_step6_batch_yyy05.pl,yes,18505
d1,exp_cycles_indvary1_step6_batch_yyy05.pl,no,18697
e1,exp_cycles_indvary1_step6_batch_yyy05.pl,yes,19042
d1,exp_cycles_indvary1_step6_batch_yyy06.pl,yes,18127
a1,exp_cycles_indvary1_step6_batch_yyy06.pl,yes,18191
d2,exp_cycles_indvary1_step6_batch_yyy07.pl,no,18130
d2,exp_cycles_indvary1_step6_batch_yyy08.pl,yes,18735
b2,exp_cycles_indvary1_step6_batch_yyy08.pl,yes,18593
b1,exp_cycles_indvary1_step6_batch_yyy08.pl,yes,17828
a1,exp_cycles_indvary1_step6_batch_yyy09.pl,yes,18242
e2,exp_cycles_indvary1_step6_batch_yyy09.pl,yes,17992
b2,exp_cycles_indvary1_step6_batch_yyy09.pl,yes,18497
b2,exp_cycles_indvary1_step6_batch_yyy10.pl,yes,17770
e1,exp_cycles_indvary1_step6_batch_yyy10.pl,no,18641
d1,exp_cycles_indvary1_step6_batch_yyy10.pl,yes,18643
e1,exp_cycles_indvary1_step7_batch_yyy01.pl,no,18190
w1,exp_cycles_indvary1_step7_batch_yyy02.pl,no,17970
c1,exp_cycles_indvary1_step7_batch_yyy02.pl,no,17798
f2,exp_cycles_indvary1_step7_batch_yyy03.pl,yes,18225
f1,exp_cycles_indvary1_step7_batch_yyy03.pl,yes,18345
b3,exp_cycles_indvary1_step7_batch_yyy04.pl,yes,18545
e1,exp_cycles_indvary1_step7_batch_yyy04.pl,yes,19093
t6,exp_cycles_indvary1_step7_batch_yyy05.pl,yes,19892
y5,exp_cycles_indvary1_step7_batch_yyy05.pl,yes,18809
d1,exp_cycles_indvary1_step7_batch_yyy06.pl,yes,19075
d2,exp_cycles_indvary1_step7_batch_yyy06.pl,no,18881
c2,exp_cycles_indvary1_step7_batch_yyy06.pl,no,18731
v2,exp_cycles_indvary1_step7_batch_yyy07.pl,yes,17489
d2,exp_cycles_indvary1_step7_batch_yyy07.pl,no,18385
b2,exp_cycles_indvary1_step7_batch_yyy07.pl,yes,18125
c1,exp_cycles_indvary1_step7_batch_yyy07.pl,yes,18035
d1,exp_cycles_indvary1_step7_batch_yyy08.pl,yes,18178
c3,exp_cycles_indvary1_step7_batch_yyy09.pl,yes,18136
e2,exp_cycles_indvary1_step7_batch_yyy10.pl,yes,17778
c2,exp_cycles_indvary1_step7_batch_yyy10.pl,yes,18067
p4,exp_cycles_indvary1_step7_batch_yyy10.pl,no,17725
a2,exp_cycles_indvary1_step8_batch_yyy01.pl,yes,17319
d2,exp_cycles_indvary1_step8_batch_yyy01.pl,yes,17904
d1,exp_cycles_indvary1_step8_batch_yyy01.pl,no,17973
b3,exp_cycles_indvary1_step8_batch_yyy02.pl,yes,18509
f1,exp_cycles_indvary1_step8_batch_yyy02.pl,no,17284
e2,exp_cycles_indvary1_step8_batch_yyy05.pl,no,17329
t5,exp_cycles_indvary1_step8_batch_yyy05.pl,yes,18677
c1,exp_cycles_indvary1_step8_batch_yyy06.pl,yes,18446
b2,exp_cycles_indvary1_step8_batch_yyy06.pl,no,18623
f2,exp_cycles_indvary1_step8_batch_yyy06.pl,yes,18789
d1,exp_cycles_indvary1_step8_batch_yyy07.pl,yes,18221
c3,exp_cycles_indvary1_step8_batch_yyy07.pl,yes,18417
e1,exp_cycles_indvary1_step8_batch_yyy07.pl,yes,18975
e2,exp_cycles_indvary1_step8_batch_yyy08.pl,yes,17648
b1,exp_cycles_indvary1_step8_batch_yyy09.pl,yes,18235
b1,exp_cycles_indvary1_step8_batch_yyy10.pl,yes,18055
c3,exp_cycles_indvary1_step8_batch_yyy10.pl,yes,18102
r3,exp_cycles_indvary2_step1_batch_yyy01.pl,yes,26190
b3,exp_cycles_indvary2_step1_batch_yyy01.pl,no,19605
b2,exp_cycles_indvary2_step1_batch_yyy02.pl,yes,18317
e2,exp_cycles_indvary2_step1_batch_yyy02.pl,yes,63118
c1,exp_cycles_indvary2_step1_batch_yyy02.pl,no,17996
b3,exp_cycles_indvary2_step1_batch_yyy03.pl,no,17976
f2,exp_cycles_indvary2_step1_batch_yyy05.pl,yes,17900
c2,exp_cycles_indvary2_step1_batch_yyy06.pl,yes,17639
a3,exp_cycles_indvary2_step1_batch_yyy06.pl,yes,17878
a1,exp_cycles_indvary2_step1_batch_yyy06.pl,yes,17771
w1,exp_cycles_indvary2_step1_batch_yyy08.pl,timeout,120000
a3,exp_cycles_indvary2_step1_batch_yyy09.pl,no,18099
f2,exp_cycles_indvary2_step2_batch_yyy01.pl,timeout,120000
z1,exp_cycles_indvary2_step2_batch_yyy01.pl,yes,18421
a2,exp_cycles_indvary2_step2_batch_yyy02.pl,no,18807
c3,exp_cycles_indvary2_step2_batch_yyy02.pl,no,18592
d2,exp_cycles_indvary2_step2_batch_yyy03.pl,timeout,120000
e2,exp_cycles_indvary2_step2_batch_yyy03.pl,yes,18860
c1,exp_cycles_indvary2_step2_batch_yyy03.pl,yes,18245
d1,exp_cycles_indvary2_step2_batch_yyy04.pl,no,17802
f1,exp_cycles_indvary2_step2_batch_yyy04.pl,no,17450
c3,exp_cycles_indvary2_step2_batch_yyy04.pl,no,18068
c1,exp_cycles_indvary2_step2_batch_yyy06.pl,no,17564
p3,exp_cycles_indvary2_step2_batch_yyy06.pl,yes,18063
c2,exp_cycles_indvary2_step2_batch_yyy07.pl,yes,17885
c3,exp_cycles_indvary2_step2_batch_yyy08.pl,no,18501
f1,exp_cycles_indvary2_step2_batch_yyy08.pl,yes,18081
q3,exp_cycles_indvary2_step2_batch_yyy10.pl,yes,18138
f2,exp_cycles_indvary2_step2_batch_yyy10.pl,yes,18267
a2,exp_cycles_indvary2_step3_batch_yyy01.pl,no,18154
c2,exp_cycles_indvary2_step3_batch_yyy03.pl,yes,18003
d2,exp_cycles_indvary2_step3_batch_yyy03.pl,yes,17571
a2,exp_cycles_indvary2_step3_batch_yyy04.pl,no,17339
w2,exp_cycles_indvary2_step3_batch_yyy04.pl,yes,17816
c3,exp_cycles_indvary2_step3_batch_yyy04.pl,no,17901
f1,exp_cycles_indvary2_step3_batch_yyy05.pl,yes,18277
c2,exp_cycles_indvary2_step3_batch_yyy05.pl,yes,18442
z1,exp_cycles_indvary2_step3_batch_yyy05.pl,yes,18079
a2,exp_cycles_indvary2_step3_batch_yyy06.pl,yes,18740
a1,exp_cycles_indvary2_step3_batch_yyy06.pl,yes,18333
d1,exp_cycles_indvary2_step3_batch_yyy08.pl,no,17820
b1,exp_cycles_indvary2_step4_batch_yyy01.pl,yes,17253
b1,exp_cycles_indvary2_step4_batch_yyy03.pl,yes,16830
f1,exp_cycles_indvary2_step4_batch_yyy03.pl,no,18243
s2,exp_cycles_indvary2_step4_batch_yyy04.pl,timeout,120000
b1,exp_cycles_indvary2_step4_batch_yyy05.pl,no,17793
c1,exp_cycles_indvary2_step4_batch_yyy05.pl,no,17560
e1,exp_cycles_indvary2_step4_batch_yyy06.pl,no,17188
c3,exp_cycles_indvary2_step4_batch_yyy06.pl,yes,18696
c3,exp_cycles_indvary2_step4_batch_yyy08.pl,yes,17473
q1,exp_cycles_indvary2_step4_batch_yyy08.pl,yes,18829
a3,exp_cycles_indvary2_step4_batch_yyy09.pl,yes,18366
d1,exp_cycles_indvary2_step4_batch_yyy10.pl,no,18155
e1,exp_cycles_indvary2_step4_batch_yyy10.pl,yes,18388
p3,exp_cycles_indvary2_step5_batch_yyy01.pl,yes,17100
e2,exp_cycles_indvary2_step5_batch_yyy01.pl,yes,18503
a1,exp_cycles_indvary2_step5_batch_yyy01.pl,no,18059
y1,exp_cycles_indvary2_step5_batch_yyy01.pl,yes,18177
c2,exp_cycles_indvary2_step5_batch_yyy02.pl,yes,17170
y2,exp_cycles_indvary2_step5_batch_yyy02.pl,yes,18570
d2,exp_cycles_indvary2_step5_batch_yyy02.pl,no,18036
d1,exp_cycles_indvary2_step5_batch_yyy02.pl,yes,19095
p2,exp_cycles_indvary2_step5_batch_yyy03.pl,yes,18157
z1,exp_cycles_indvary2_step5_batch_yyy04.pl,yes,17664
b1,exp_cycles_indvary2_step5_batch_yyy04.pl,yes,18333
r2,exp_cycles_indvary2_step5_batch_yyy05.pl,yes,18605
b3,exp_cycles_indvary2_step5_batch_yyy05.pl,no,18242
c3,exp_cycles_indvary2_step5_batch_yyy05.pl,no,18719
e1,exp_cycles_indvary2_step5_batch_yyy06.pl,no,18351
b3,exp_cycles_indvary2_step5_batch_yyy07.pl,yes,17861
b1,exp_cycles_indvary2_step5_batch_yyy07.pl,no,17236
e2,exp_cycles_indvary2_step5_batch_yyy08.pl,yes,16893
s1,exp_cycles_indvary2_step5_batch_yyy08.pl,yes,18183
v1,exp_cycles_indvary2_step5_batch_yyy08.pl,yes,19145
b3,exp_cycles_indvary2_step5_batch_yyy10.pl,no,19035
b1,exp_cycles_indvary2_step5_batch_yyy10.pl,no,17953
b1,exp_cycles_indvary2_step6_batch_yyy02.pl,no,19344
b1,exp_cycles_indvary2_step6_batch_yyy03.pl,no,18202
u1,exp_cycles_indvary2_step6_batch_yyy03.pl,yes,19049
f1,exp_cycles_indvary2_step6_batch_yyy04.pl,yes,19054
f1,exp_cycles_indvary2_step6_batch_yyy06.pl,no,18749
u1,exp_cycles_indvary2_step6_batch_yyy06.pl,yes,18822
s1,exp_cycles_indvary2_step6_batch_yyy07.pl,yes,19853
b3,exp_cycles_indvary2_step6_batch_yyy08.pl,no,19928
d1,exp_cycles_indvary2_step6_batch_yyy08.pl,no,18701
f2,exp_cycles_indvary2_step6_batch_yyy10.pl,yes,18023
b2,exp_cycles_indvary2_step6_batch_yyy10.pl,yes,18652
e1,exp_cycles_indvary2_step6_batch_yyy10.pl,no,18820
c2,exp_cycles_indvary2_step7_batch_yyy01.pl,no,19096
d2,exp_cycles_indvary2_step7_batch_yyy01.pl,no,18152
y2,exp_cycles_indvary2_step7_batch_yyy01.pl,yes,19093
a3,exp_cycles_indvary2_step7_batch_yyy02.pl,no,18478
s1,exp_cycles_indvary2_step7_batch_yyy02.pl,yes,18131
c2,exp_cycles_indvary2_step7_batch_yyy03.pl,yes,19051
p2,exp_cycles_indvary2_step7_batch_yyy03.pl,yes,17773
r1,exp_cycles_indvary2_step7_batch_yyy04.pl,yes,18700
c2,exp_cycles_indvary2_step7_batch_yyy04.pl,no,18978
e2,exp_cycles_indvary2_step7_batch_yyy05.pl,no,18532
b3,exp_cycles_indvary2_step7_batch_yyy05.pl,yes,18133
f2,exp_cycles_indvary2_step7_batch_yyy05.pl,yes,21069
c2,exp_cycles_indvary2_step7_batch_yyy06.pl,no,16053
w1,exp_cycles_indvary2_step7_batch_yyy06.pl,yes,8457
q2,exp_cycles_indvary2_step7_batch_yyy07.pl,yes,11329
b3,exp_cycles_indvary2_step7_batch_yyy07.pl,no,17105
b1,exp_cycles_indvary2_step7_batch_yyy07.pl,yes,17029
w2,exp_cycles_indvary2_step7_batch_yyy08.pl,yes,17543
f1,exp_cycles_indvary2_step7_batch_yyy08.pl,yes,17269
z2,exp_cycles_indvary2_step7_batch_yyy08.pl,yes,17346
d1,exp_cycles_indvary2_step7_batch_yyy10.pl,no,17786
b1,exp_cycles_indvary2_step8_batch_yyy01.pl,no,17228
d1,exp_cycles_indvary2_step8_batch_yyy01.pl,no,18033
r1,exp_cycles_indvary2_step8_batch_yyy01.pl,yes,17195
c3,exp_cycles_indvary2_step8_batch_yyy02.pl,no,17013
z2,exp_cycles_indvary2_step8_batch_yyy02.pl,yes,17074
a2,exp_cycles_indvary2_step8_batch_yyy03.pl,no,18286
d1,exp_cycles_indvary2_step8_batch_yyy04.pl,no,18188
q1,exp_cycles_indvary2_step8_batch_yyy05.pl,yes,18242
d2,exp_cycles_indvary2_step8_batch_yyy05.pl,yes,17759
e1,exp_cycles_indvary2_step8_batch_yyy07.pl,no,17089
q3,exp_cycles_indvary2_step8_batch_yyy08.pl,yes,18973
d1,exp_cycles_indvary2_step8_batch_yyy09.pl,no,18971
f2,exp_cycles_indvary2_step8_batch_yyy10.pl,no,18613
c3,exp_cycles_indvary2_step8_batch_yyy10.pl,yes,18112
d1,exp_cycles_indvary3_step1_batch_yyy01.pl,yes,17689
c2,exp_cycles_indvary3_step1_batch_yyy03.pl,yes,18350
e2,exp_cycles_indvary3_step1_batch_yyy03.pl,yes,18823
a1,exp_cycles_indvary3_step1_batch_yyy04.pl,no,18574
b1,exp_cycles_indvary3_step1_batch_yyy04.pl,yes,18999
a3,exp_cycles_indvary3_step1_batch_yyy04.pl,yes,18261
q4,exp_cycles_indvary3_step1_batch_yyy04.pl,yes,18267
c1,exp_cycles_indvary3_step1_batch_yyy04.pl,no,18877
y2,exp_cycles_indvary3_step1_batch_yyy05.pl,yes,17941
c2,exp_cycles_indvary3_step1_batch_yyy05.pl,no,17451
c1,exp_cycles_indvary3_step1_batch_yyy06.pl,yes,17502
f2,exp_cycles_indvary3_step1_batch_yyy06.pl,yes,17393
b3,exp_cycles_indvary3_step1_batch_yyy06.pl,no,17381
u2,exp_cycles_indvary3_step1_batch_yyy08.pl,yes,17344
b3,exp_cycles_indvary3_step1_batch_yyy08.pl,yes,17093
t1,exp_cycles_indvary3_step1_batch_yyy08.pl,yes,17510
r2,exp_cycles_indvary3_step1_batch_yyy09.pl,yes,16990
s2,exp_cycles_indvary3_step1_batch_yyy10.pl,yes,18134
d2,exp_cycles_indvary3_step1_batch_yyy10.pl,yes,18760
q2,exp_cycles_indvary3_step2_batch_yyy01.pl,yes,19868
e1,exp_cycles_indvary3_step2_batch_yyy01.pl,yes,16932
f2,exp_cycles_indvary3_step2_batch_yyy01.pl,no,18567
a2,exp_cycles_indvary3_step2_batch_yyy02.pl,yes,20132
a3,exp_cycles_indvary3_step2_batch_yyy02.pl,yes,18367
t2,exp_cycles_indvary3_step2_batch_yyy03.pl,no,19169
c3,exp_cycles_indvary3_step2_batch_yyy03.pl,yes,18003
e2,exp_cycles_indvary3_step2_batch_yyy04.pl,yes,18845
f2,exp_cycles_indvary3_step2_batch_yyy04.pl,yes,18939
a1,exp_cycles_indvary3_step2_batch_yyy05.pl,yes,18825
c1,exp_cycles_indvary3_step2_batch_yyy05.pl,yes,18845
w1,exp_cycles_indvary3_step2_batch_yyy06.pl,no,18658
b1,exp_cycles_indvary3_step2_batch_yyy08.pl,yes,19085
e2,exp_cycles_indvary3_step2_batch_yyy08.pl,yes,18988
e2,exp_cycles_indvary3_step2_batch_yyy09.pl,yes,18460
c1,exp_cycles_indvary3_step2_batch_yyy09.pl,yes,19409
c2,exp_cycles_indvary3_step2_batch_yyy10.pl,yes,18455
e1,exp_cycles_indvary3_step2_batch_yyy10.pl,yes,17799
a2,exp_cycles_indvary3_step3_batch_yyy01.pl,no,18260
c1,exp_cycles_indvary3_step3_batch_yyy01.pl,no,18747
d2,exp_cycles_indvary3_step3_batch_yyy01.pl,yes,18835
e2,exp_cycles_indvary3_step3_batch_yyy02.pl,yes,19016
t1,exp_cycles_indvary3_step3_batch_yyy03.pl,no,19128
c3,exp_cycles_indvary3_step3_batch_yyy04.pl,yes,18359
c2,exp_cycles_indvary3_step3_batch_yyy05.pl,no,17351
e2,exp_cycles_indvary3_step3_batch_yyy06.pl,yes,20754
f1,exp_cycles_indvary3_step3_batch_yyy06.pl,yes,18477
u2,exp_cycles_indvary3_step3_batch_yyy07.pl,no,19302
b1,exp_cycles_indvary3_step3_batch_yyy07.pl,yes,17609
e2,exp_cycles_indvary3_step3_batch_yyy08.pl,yes,17638
t2,exp_cycles_indvary3_step3_batch_yyy09.pl,no,18352
e1,exp_cycles_indvary3_step3_batch_yyy09.pl,yes,17834
f1,exp_cycles_indvary3_step3_batch_yyy09.pl,yes,18017
a2,exp_cycles_indvary3_step3_batch_yyy09.pl,no,18705
d2,exp_cycles_indvary3_step3_batch_yyy10.pl,yes,17161
d1,exp_cycles_indvary3_step3_batch_yyy10.pl,yes,17203
b2,exp_cycles_indvary3_step4_batch_yyy01.pl,no,17420
e1,exp_cycles_indvary3_step4_batch_yyy02.pl,no,16834
b1,exp_cycles_indvary3_step4_batch_yyy03.pl,yes,16668
e2,exp_cycles_indvary3_step4_batch_yyy04.pl,yes,17057
f1,exp_cycles_indvary3_step4_batch_yyy05.pl,yes,19362
e1,exp_cycles_indvary3_step4_batch_yyy05.pl,yes,17059
f2,exp_cycles_indvary3_step4_batch_yyy07.pl,no,17103
a1,exp_cycles_indvary3_step4_batch_yyy08.pl,yes,17328
a2,exp_cycles_indvary3_step4_batch_yyy10.pl,no,17282
c1,exp_cycles_indvary3_step4_batch_yyy10.pl,yes,17148
d1,exp_cycles_indvary3_step4_batch_yyy10.pl,yes,17250
c1,exp_cycles_indvary3_step5_batch_yyy01.pl,yes,16593
f2,exp_cycles_indvary3_step5_batch_yyy02.pl,yes,16687
c2,exp_cycles_indvary3_step5_batch_yyy02.pl,yes,17019
e1,exp_cycles_indvary3_step5_batch_yyy02.pl,yes,17554
a3,exp_cycles_indvary3_step5_batch_yyy03.pl,yes,16806
f2,exp_cycles_indvary3_step5_batch_yyy04.pl,no,16728
c3,exp_cycles_indvary3_step5_batch_yyy04.pl,no,17867
c2,exp_cycles_indvary3_step5_batch_yyy04.pl,yes,18506
c2,exp_cycles_indvary3_step5_batch_yyy05.pl,yes,18172
a2,exp_cycles_indvary3_step5_batch_yyy05.pl,yes,18037
e1,exp_cycles_indvary3_step5_batch_yyy05.pl,yes,18457
c3,exp_cycles_indvary3_step5_batch_yyy06.pl,no,18109
d1,exp_cycles_indvary3_step5_batch_yyy06.pl,yes,17681
c2,exp_cycles_indvary3_step5_batch_yyy07.pl,yes,17408
d2,exp_cycles_indvary3_step5_batch_yyy08.pl,no,17712
b2,exp_cycles_indvary3_step5_batch_yyy08.pl,yes,18239
c1,exp_cycles_indvary3_step5_batch_yyy10.pl,yes,40176
a3,exp_cycles_indvary3_step5_batch_yyy10.pl,no,17807
e1,exp_cycles_indvary3_step6_batch_yyy01.pl,yes,16506
b3,exp_cycles_indvary3_step6_batch_yyy03.pl,no,16778
e1,exp_cycles_indvary3_step6_batch_yyy03.pl,yes,17338
b1,exp_cycles_indvary3_step6_batch_yyy06.pl,yes,17797
c2,exp_cycles_indvary3_step6_batch_yyy07.pl,yes,17874
b3,exp_cycles_indvary3_step6_batch_yyy08.pl,yes,17731
a3,exp_cycles_indvary3_step6_batch_yyy08.pl,yes,17975
e1,exp_cycles_indvary3_step7_batch_yyy01.pl,yes,17451
b1,exp_cycles_indvary3_step7_batch_yyy01.pl,yes,17631
b3,exp_cycles_indvary3_step7_batch_yyy03.pl,yes,18514
c2,exp_cycles_indvary3_step7_batch_yyy03.pl,no,17909
a3,exp_cycles_indvary3_step7_batch_yyy04.pl,yes,18093
c2,exp_cycles_indvary3_step7_batch_yyy04.pl,yes,18148
b3,exp_cycles_indvary3_step7_batch_yyy06.pl,no,17892
f1,exp_cycles_indvary3_step7_batch_yyy07.pl,yes,17478
c1,exp_cycles_indvary3_step7_batch_yyy08.pl,yes,17610
a2,exp_cycles_indvary3_step7_batch_yyy08.pl,no,18471
d1,exp_cycles_indvary3_step7_batch_yyy10.pl,yes,18801
b1,exp_cycles_indvary3_step7_batch_yyy10.pl,no,17524
c2,exp_cycles_indvary3_step8_batch_yyy01.pl,yes,18301
d2,exp_cycles_indvary3_step8_batch_yyy02.pl,yes,17535
b2,exp_cycles_indvary3_step8_batch_yyy02.pl,yes,18070
d2,exp_cycles_indvary3_step8_batch_yyy04.pl,no,17664
a2,exp_cycles_indvary3_step8_batch_yyy05.pl,yes,17449
e1,exp_cycles_indvary3_step8_batch_yyy07.pl,yes,17336
c3,exp_cycles_indvary3_step8_batch_yyy07.pl,no,17025
c2,exp_cycles_indvary3_step8_batch_yyy08.pl,no,17163
c3,exp_cycles_indvary3_step8_batch_yyy08.pl,no,17133
e1,exp_cycles_indvary3_step8_batch_yyy09.pl,no,16818
b2,exp_cycles_indvary3_step8_batch_yyy10.pl,yes,16831
d2,exp_cycles_indvary3_step8_batch_yyy10.pl,yes,18127
c1,exp_cycles_indvary3_step8_batch_yyy10.pl,yes,17787
